participant_id,age
NDARAA075AMK,8.820500000000001
NDARAA948VFH,11.7368
NDARAC462DZH,9.263099999999998
NDARAC853CR6,9.567899999999998
NDARAD703XA2,11.260699999999996
NDARAE199TDD,9.293200000000006
NDARAF535XK6,12.431
NDARAG340ERT,12.612199999999996
NDARAH304ED7,11.197899999999999
NDARAH503YG1,10.555600000000002
NDARAH793FBF,9.0224
NDARAJ366ZFA,10.9309
NDARAL897CYV,13.346599999999999
NDARAM357BUA,10.8989
NDARAP049KXJ,10.566300000000005
NDARAP785CTE,9.025900000000002
NDARAR025WX4,10.506900000000003
NDARAR238RZ8,11.568099999999998
NDARAT299YRR,8.995800000000001
NDARAV187GJ5,9.982399999999997
NDARAV894XWD,12.687399999999995
NDARAW179AYF,10.713999999999999
NDARAX283MAK,10.192500000000003
NDARAY298THW,10.1536
NDARBD328NUQ,10.915200000000002
NDARBF042LDM,12.2551
NDARBF183RFB,11.803199999999997
NDARBG574KF4,11.138199999999998
NDARBJ375VP4,11.414900000000003
NDARBK106KRH,11.457699999999997
NDARBL242L4H,11.413499999999994
NDARBN365EV3,12.6363
NDARBN620TT7,14.340900000000001
NDARBU098PJT,10.3816
NDARBU112XZE,11.7148
NDARBU730PN8,13.445900000000004
NDARBV630BK6,10.3505
NDARCB504PGG,9.073799999999999
NDARCC059WTH,9.872000000000007
NDARCD182XT1,11.0829
NDARCF052AE0,10.369499999999999
NDARCG438NML,12.940200000000003
NDARCH514JCT,10.694400000000005
NDARCJ433TCG,12.23
NDARCK481KRH,11.464500000000003
NDARCK647MU6,12.041700000000002
NDARCL590LPD,11.7404
NDARCM135DVC,10.9123
NDARCP642KML,13.314400000000003
NDARCR582GKJ,14.386200000000004
NDARCR715LEY,10.291100000000002
NDARCT420MW1,10.460999999999999
NDARCU621EBN,12.701500000000003
NDARCU865PBV,11.325999999999997
NDARCV606ZZ5,12.621199999999995
NDARCV981XUY,14.250599999999995
NDARCW611MK5,11.810899999999998
NDARCW963FP9,10.099999999999993
NDARCX021XWF,12.744900000000005
NDARCY036NTA,11.776699999999998
NDARCZ947WU5,12.552799999999998
NDARDA573XGG,11.963199999999997
NDARDD854GF8,12.8074
NDARDE877RFH,13.420399999999999
NDARDH214UVC,12.151899999999998
NDARDJ544BU5,11.242600000000003
NDARDJ970ELG,13.4902
NDARDL291DN4,11.595099999999995
NDARDN489EXJ,11.7075
NDARDR254KXZ,9.812399999999998
NDARDR658DRA,10.531399999999998
NDARDW178AC6,12.6604
NDARDX561MRY,10.004400000000004
NDARDZ147ETZ,9.766999999999998
NDARDZ528DLZ,9.581700000000005
NDAREC238AY4,12.208499999999997
NDAREC277JCP,10.891900000000003
NDAREC486ZPV,14.270199999999996
NDARED628HMQ,10.758
NDARED945TNQ,13.29929999999999
NDAREF164ZUJ,11.9148
NDAREJ327AH7,11.388900000000001
NDAREK544ENR,9.9011
NDAREK801BPB,9.775500000000001
NDAREK947FYP,9.236299999999995
NDAREM757NBG,12.087400000000004
NDAREN999ERM,10.712900000000001
NDARER379GTP,10.698499999999997
NDAREW937RMY,13.1854
NDARFA464HJQ,10.753699999999997
NDARFB528UVB,10.606699999999998
NDARFD552FRH,12.226500000000005
NDARFE163HVN,12.924
NDARFE299MWU,12.068300000000006
NDARFF644ZGD,12.665299999999997
NDARFG118DW3,10.200999999999999
NDARFG364YMG,11.818599999999998
NDARFM211KDJ,10.640899999999998
NDARFM749LF3,9.4403
NDARFN452VPC,12.226500000000001
NDARFN553LUV,10.6412
NDARFP503KJF,10.400500000000001
NDARFR426KVH,11.477999999999998
NDARFT787HJW,10.661600000000005
NDARFT964EU8,11.0802
NDARFW578RU9,12.506699999999991
NDARFX710UZA,11.890700000000002
NDARFY009MNL,13.241700000000002
NDARFZ296UNG,8.865400000000001
NDARGA048BD8,11.5826
NDARGA967MGC,9.881600000000002
NDARGB000CW8,9.787800000000006
NDARGB040MGR,14.049000000000001
NDARGC170UK2,11.199700000000012
NDARGF367KVL,14.2921
NDARGF445UFB,10.524800000000004
NDARGG423UMK,12.916500000000001
NDARGH074MU6,13.365000000000002
NDARGJ392ACY,11.9424
NDARGJ653MG2,11.731100000000001
NDARGK672URV,11.9935
NDARGL289TB8,11.272100000000002
NDARGL800LDW,9.767600000000002
NDARGM439FZD,12.863100000000005
NDARGM498YFL,10.3519
NDARGN044FE4,13.205200000000001
NDARGR893PUA,11.312000000000003
NDARGW450YUX,10.3929
NDARGX161LRM,11.033799999999996
NDARGX443CEU,11.8387
NDARGY148EVU,10.634400000000003
NDARGY639ANB,9.56
NDARGZ361JJ9,11.580600000000002
NDARHB781DD8,9.5332
